"0","names(retail_clean)"
"1"," [1]"
"1"," ""Order.Date""  "
"1"," ""Ship.Date""   "
"1"," ""Ship.Mode""   "
"1"," ""Segment""     "
"1","
"
"1"," [5]"
"1"," ""Product.ID""  "
"1"," ""Category""    "
"1"," ""Sub.Category"""
"1"," ""Product.Name"""
"1","
"
"1"," [9]"
"1"," ""Sales""       "
"1"," ""Quantity""    "
"1"," ""Discount""    "
"1"," ""Profit""      "
"1","
"
"1","[13]"
"1"," ""profitable""  "
"1","
"
"0","xtabs(data = retail_clean, formula = Profit ~ Ship.Mode + Category)"
"1","                Category
"
"1","Ship.Mode       "
"1","  Furniture"
"1"," Office Supplies"
"1"," Technology"
"1","
  First Class   "
"1","  3066.9474"
"1","      18400.3291"
"1"," 27502.5634"
"1","
  Same Day      "
"1","   797.3484"
"1","       6423.5192"
"1","  8670.8913"
"1","
  Second Class  "
"1","  4226.2614"
"1","      27068.1676"
"1"," 26152.2064"
"1","
  Standard Class"
"1"," 10360.7156"
"1","      70598.7849"
"1"," 83129.2870"
"1","
"
"0","xtabs(data = retail_clean, formula = Profit ~ Category + Ship.Mode)"
"1","                 Ship.Mode
"
"1","Category         "
"1"," First Class"
"1","   Same Day"
"1"," Second Class"
"1"," Standard Class"
"1","
  Furniture      "
"1","   3066.9474"
"1","   797.3484"
"1","    4226.2614"
"1","     10360.7156"
"1","
  Office Supplies"
"1","  18400.3291"
"1","  6423.5192"
"1","   27068.1676"
"1","     70598.7849"
"1","
  Technology     "
"1","  27502.5634"
"1","  8670.8913"
"1","   26152.2064"
"1","     83129.2870"
"1","
"
