"0","retail_rugi <- retail_clean[retail$Profit < 0, ];"
"0","summary(retail_rugi)"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1","
"
"1"," Min.   :2014-01-04  "
"1"," Min.   :2014-01-08  "
"1"," First Class   : 293  "
"1","
"
"1"," 1st Qu.:2015-05-10  "
"1"," 1st Qu.:2015-05-13  "
"1"," Same Day      :  98  "
"1","
"
"1"," Median :2016-06-12  "
"1"," Median :2016-06-17  "
"1"," Second Class  : 307  "
"1","
"
"1"," Mean   :2016-04-27  "
"1"," Mean   :2016-05-01  "
"1"," Standard Class:1173  "
"1","
"
"1"," 3rd Qu.:2017-05-05  "
"1"," 3rd Qu.:2017-05-10  "
"1","                      "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-03  "
"1","                      "
"1","
"
"1","                     "
"1","                     "
"1","                      "
"1","
"
"1",""
"1","        Segment    "
"1","           Product.ID  "
"1","            Category  "
"1","
"
"1"," Consumer   :1003  "
"1"," FUR-CH-10003774:  12  "
"1"," Furniture      :714  "
"1","
"
"1"," Corporate  : 556  "
"1"," FUR-CH-10002880:  10  "
"1"," Office Supplies:886  "
"1","
"
"1"," Home Office: 312  "
"1"," FUR-TA-10001676:   9  "
"1"," Technology     :271  "
"1","
"
"1","                   "
"1"," FUR-CH-10001146:   8  "
"1","                      "
"1","
"
"1","                   "
"1"," FUR-CH-10003298:   8  "
"1","                      "
"1","
"
"1","                   "
"1"," FUR-CH-10003396:   8  "
"1","                      "
"1","
"
"1","                   "
"1"," (Other)        :1816  "
"1","                      "
"1","
"
"1",""
"1","      Sub.Category"
"1"," Product.Name      "
"1","     Sales          "
"1","
"
"1"," Binders    :613  "
"1"," Length:1871       "
"1"," Min.   :    0.444  "
"1","
"
"1"," Chairs     :235  "
"1"," Class :character  "
"1"," 1st Qu.:   12.503  "
"1","
"
"1"," Tables     :203  "
"1"," Mode  :character  "
"1"," Median :   71.088  "
"1","
"
"1"," Furnishings:167  "
"1","                   "
"1"," Mean   :  250.512  "
"1","
"
"1"," Storage    :161  "
"1","                   "
"1"," 3rd Qu.:  284.922  "
"1","
"
"1"," Phones     :136  "
"1","                   "
"1"," Max.   :22638.480  "
"1","
"
"1"," (Other)    :356  "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","    Quantity     "
"1","    Discount     "
"1","     Profit         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.1000  "
"1"," Min.   :-6599.978  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.2000  "
"1"," 1st Qu.:  -58.661  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :0.4000  "
"1"," Median :  -18.088  "
"1","
"
"1"," Mean   : 3.763  "
"1"," Mean   :0.4809  "
"1"," Mean   :  -83.448  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.7000  "
"1"," 3rd Qu.:   -6.261  "
"1","
"
"1"," Max.   :14.000  "
"1"," Max.   :0.8000  "
"1"," Max.   :   -0.090  "
"1","
"
"1","                 "
"1","                 "
"1","                    "
"1","
"
"0","retail_untung <- retail_clean[retail$Profit >= 0, ];"
"0","summary(retail_untung)"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1","
"
"1"," Min.   :2014-01-03  "
"1"," Min.   :2014-01-07  "
"1"," First Class   :1245  "
"1","
"
"1"," 1st Qu.:2015-05-25  "
"1"," 1st Qu.:2015-05-29  "
"1"," Same Day      : 445  "
"1","
"
"1"," Median :2016-06-28  "
"1"," Median :2016-07-01  "
"1"," Second Class  :1638  "
"1","
"
"1"," Mean   :2016-04-30  "
"1"," Mean   :2016-05-04  "
"1"," Standard Class:4795  "
"1","
"
"1"," 3rd Qu.:2017-05-15  "
"1"," 3rd Qu.:2017-05-19  "
"1","                      "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-05  "
"1","                      "
"1","
"
"1","                     "
"1","                     "
"1","                      "
"1","
"
"1",""
"1","        Segment    "
"1","           Product.ID  "
"1","            Category   "
"1","
"
"1"," Consumer   :4188  "
"1"," OFF-PA-10001970:  19  "
"1"," Furniture      :1407  "
"1","
"
"1"," Corporate  :2464  "
"1"," TEC-AC-10003628:  15  "
"1"," Office Supplies:5140  "
"1","
"
"1"," Home Office:1471  "
"1"," TEC-AC-10003832:  15  "
"1"," Technology     :1576  "
"1","
"
"1","                   "
"1"," OFF-PA-10002377:  14  "
"1","                       "
"1","
"
"1","                   "
"1"," TEC-AC-10002049:  14  "
"1","                       "
"1","
"
"1","                   "
"1"," FUR-FU-10004270:  13  "
"1","                       "
"1","
"
"1","                   "
"1"," (Other)        :8033  "
"1","                       "
"1","
"
"1",""
"1","      Sub.Category "
"1"," Product.Name      "
"1","     Sales         "
"1","
"
"1"," Paper      :1370  "
"1"," Length:8123       "
"1"," Min.   :    0.99  "
"1","
"
"1"," Binders    : 910  "
"1"," Class :character  "
"1"," 1st Qu.:   17.94  "
"1","
"
"1"," Art        : 796  "
"1"," Mode  :character  "
"1"," Median :   51.75  "
"1","
"
"1"," Furnishings: 790  "
"1","                   "
"1"," Mean   :  225.10  "
"1","
"
"1"," Phones     : 753  "
"1","                   "
"1"," 3rd Qu.:  195.64  "
"1","
"
"1"," Storage    : 685  "
"1","                   "
"1"," Max.   :17499.95  "
"1","
"
"1"," (Other)    :2819  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Quantity     "
"1","    Discount      "
"1","     Profit        "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :   0.000  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:   5.193  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :0.00000  "
"1"," Median :  13.071  "
"1","
"
"1"," Mean   : 3.796  "
"1"," Mean   :0.08142  "
"1"," Mean   :  54.478  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.20000  "
"1"," 3rd Qu.:  40.170  "
"1","
"
"1"," Max.   :14.000  "
"1"," Max.   :0.40000  "
"1"," Max.   :8399.976  "
"1","
"
"1","                 "
"1","                  "
"1","                   "
"1","
"
"0","retail_discount <- retail_clean[retail$Discount > 0, ]"
"0","summary(retail_discount)"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1","
"
"1"," Min.   :2014-01-03  "
"1"," Min.   :2014-01-07  "
"1"," First Class   : 839  "
"1","
"
"1"," 1st Qu.:2015-05-09  "
"1"," 1st Qu.:2015-05-14  "
"1"," Same Day      : 285  "
"1","
"
"1"," Median :2016-06-24  "
"1"," Median :2016-06-26  "
"1"," Second Class  : 943  "
"1","
"
"1"," Mean   :2016-04-28  "
"1"," Mean   :2016-05-02  "
"1"," Standard Class:3129  "
"1","
"
"1"," 3rd Qu.:2017-05-15  "
"1"," 3rd Qu.:2017-05-20  "
"1","                      "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-04  "
"1","                      "
"1","
"
"1","                     "
"1","                     "
"1","                      "
"1","
"
"1",""
"1","        Segment    "
"1","           Product.ID  "
"1","            Category   "
"1","
"
"1"," Consumer   :2730  "
"1"," OFF-BI-10001524:  14  "
"1"," Furniture      :1285  "
"1","
"
"1"," Corporate  :1593  "
"1"," FUR-CH-10003774:  13  "
"1"," Office Supplies:2897  "
"1","
"
"1"," Home Office: 873  "
"1"," OFF-BI-10004140:  13  "
"1"," Technology     :1014  "
"1","
"
"1","                   "
"1"," FUR-CH-10001146:  12  "
"1","                       "
"1","
"
"1","                   "
"1"," FUR-CH-10002647:  12  "
"1","                       "
"1","
"
"1","                   "
"1"," FUR-CH-10004287:  12  "
"1","                       "
"1","
"
"1","                   "
"1"," (Other)        :5120  "
"1","                       "
"1","
"
"1",""
"1","      Sub.Category "
"1"," Product.Name      "
"1","     Sales          "
"1","
"
"1"," Binders    :1186  "
"1"," Length:5196       "
"1"," Min.   :    0.444  "
"1","
"
"1"," Phones     : 578  "
"1"," Class :character  "
"1"," 1st Qu.:   15.528  "
"1","
"
"1"," Paper      : 513  "
"1"," Mode  :character  "
"1"," Median :   55.056  "
"1","
"
"1"," Chairs     : 484  "
"1","                   "
"1"," Mean   :  232.735  "
"1","
"
"1"," Furnishings: 386  "
"1","                   "
"1"," 3rd Qu.:  239.964  "
"1","
"
"1"," Storage    : 316  "
"1","                   "
"1"," Max.   :22638.480  "
"1","
"
"1"," (Other)    :1733  "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","    Quantity     "
"1","    Discount     "
"1","     Profit         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.1000  "
"1"," Min.   :-6599.978  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.2000  "
"1"," 1st Qu.:   -8.078  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :0.2000  "
"1"," Median :    3.341  "
"1","
"
"1"," Mean   : 3.773  "
"1"," Mean   :0.3004  "
"1"," Mean   :   -6.657  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.3000  "
"1"," 3rd Qu.:   14.684  "
"1","
"
"1"," Max.   :14.000  "
"1"," Max.   :0.8000  "
"1"," Max.   : 3919.989  "
"1","
"
"1","                 "
"1","                 "
"1","                    "
"1","
"
